MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 389, info = 147
$--
Generated $--. FHIR version $-- for mii-ig-seltene-erkrankungen-v2026-de#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 5 / 6 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[58].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].short.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].short.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].definition.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].definition.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[102].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-alphaid|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].short.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].short.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].definition.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].definition.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[110].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].short.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].short.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].definition.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].definition.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[118].binding.valueSet: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1'
