MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 354, warn = 518, info = 4509
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-002.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-002: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-003.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-003: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-004.json ==
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#ng/L')
WARNING: Observation/mii-exa-seltene-observation-troponin-004: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-recurrent-respiratory-infections.json ==
WARNING: Observation/mii-exa-seltene-recurrent-respiratory-infections: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-aortic-root.json ==
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-symptom-aortic-root: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-cataract.json ==
WARNING: Observation/mii-exa-seltene-symptom-cataract: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-chest-pain.json ==
WARNING: Observation/mii-exa-seltene-symptom-chest-pain: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-symptom-mitral-regurg.json ==
WARNING: Observation/mii-exa-seltene-symptom-mitral-regurg: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-taillenumfang.json ==
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-taillenumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-tall-stature.json ==
WARNING: Observation/mii-exa-seltene-tall-stature: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-tall-stature: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-fbn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-fbn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn1-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn1-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-variant-smn2-001.json ==
WARNING: Observation/mii-exa-seltene-variant-smn2-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-vsd.json ==
INFORMATION: Observation/mii-exa-seltene-vsd: Observation.method: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/observation-methods|4.0.1
WARNING: Observation/mii-exa-seltene-vsd: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Patient-mii-exa-seltene-patient.json ==
INFORMATION: Patient/mii-exa-seltene-patient: Patient.identifier[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient|2027.0.0-ballot.rc1 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Patient/mii-exa-seltene-patient: Patient.meta.profile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc1', found versions: 2027.0.0-ballot (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot), 2027.0.0-ballot.rc1 (from de.medizininformatikinitiative.kerndatensatz.base#2027.0.0-ballot.rc1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-person/StructureDefinition/Patient|2027.0.0-ballot.rc1'
WARNING: Patient/mii-exa-seltene-patient: Patient.identifier[0].system: No definition could be found for URL value 'http://test-krankenhaus.de/fhir/sid/patienten'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-marfan-001.json ==
WARNING: Patient/mii-exa-seltene-patient-marfan-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Patient-mii-exa-seltene-patient-sma-001.json ==
WARNING: Patient/mii-exa-seltene-patient-sma-001: Patient.identifier[0].system: No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/sid/patient-id'
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-gentherapie-sma.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-narse-stoffwechseltherapie-pompe.json ==
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-aortic-planned.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-aortic-planned: Procedure.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-cataract-surgery.json ==
INFORMATION: Procedure/mii-exa-seltene-procedure-cataract-surgery: Procedure.code.coding[0].display: 'Extrakapsuläre Extraktion der Linse [ECCE]: Linsenkernverflüssigung [Phakoemulsifikation] über kornealen Zugang: Mit Einführung einer kapselfixierten Hinterkammerlinse, monofokale Intraokularlinse' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
== fsh-generated/resources/Procedure-mii-exa-seltene-procedure-gentherapy-001.json ==
== fsh-generated/resources/ResearchStudy-mii-exa-seltene-register-euro-nmd.json ==
WARNING: ResearchStudy/mii-exa-seltene-register-euro-nmd: ResearchStudy.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/registry'
== fsh-generated/resources/ResearchSubject-mii-exa-seltene-registerteilnahme.json ==
WARNING: ResearchSubject/mii-exa-seltene-registerteilnahme: ResearchSubject.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/subject'
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-early-detection-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-early-detection-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-example-nutrition-therapy-recommendation.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-example-nutrition-therapy-recommendation: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-studieneinschluss-anfrage.json ==
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[0].display: 'Andere Operationen an Herzklappen: Aortenklappe: Rekonstruktion der Aortenwurzel mit Implantation einer Gefäßprothese nach David' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-aortenwurzelersatz-marfan: ServiceRequest.code.coding[1]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-genetische-beratung.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-genetische-beratung: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
== fsh-generated/resources/ServiceRequest-mii-exa-seltene-therapieempfehlung-physiotherapie-sma.json ==
INFORMATION: ServiceRequest/mii-exa-seltene-therapieempfehlung-physiotherapie-sma: ServiceRequest.code.coding[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-code|4.0.1
WARNING: ServiceRequest/mii-exa-seltene-therapieempfehlung-physiotherapie-sma: ServiceRequest.occurrence.ofType(Timing).repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
== fsh-generated/resources/StructureDefinition-mii-ex-seltene-empfehlung-prioritaet.json ==
INFORMATION: StructureDefinition.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablestructuredefinition to 2.0.0
