MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 84, warn = 837, info = 4326
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 141 / 33
WARNING: Observation/mii-exa-seltene-molgen-variant-cftr-f508del-homozygous: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-molgen-variant-cftr-f508del-homozygous: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-pah-pku.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-pah-pku: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-molgen-variant-pah-pku: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-molgen-variant-pah-pku: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-smn1-deletion.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation.component[0].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-alt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-alt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-ast-001.json ==
WARNING: Observation/mii-exa-seltene-observation-ast-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-aortic.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation.method.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-av.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-av: Observation.method.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-observation-echo-av: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-mv.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-mv: Observation.method.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-observation-echo-mv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-height-001.json ==
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.bodySite.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.component[0].code.coding[0].system: A definition for CodeSystem 'http://human-phenotype-ontology.org' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-leg-asymmetry.json ==
WARNING: Observation/mii-exa-seltene-observation-leg-asymmetry: Observation.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
